# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --exe --language 1800-2009 --assert -Wall -Wpedantic -Wno-DECLFILENAME -Wno-REDEFMACRO --x-initial unique --x-assign unique -DSIMULATION -DSV_DPI -DXLEN_32 verilator.vlt -I/home/yonghun/vortex/sim/xrtsim -I/home/yonghun/vortex/hw/rtl -I/home/yonghun/vortex/hw/dpi -I/home/yonghun/vortex/hw/rtl/libs -I/home/yonghun/vortex/hw/rtl/interfaces -I/home/yonghun/vortex/hw/rtl/core -I/home/yonghun/vortex/hw/rtl/mem -I/home/yonghun/vortex/hw/rtl/cache -I/home/yonghun/vortex/hw/rtl/fpu -I/home/yonghun/vortex/hw/rtl/afu/xrt /home/yonghun/vortex/hw/rtl/VX_gpu_pkg.sv /home/yonghun/vortex/hw/rtl/fpu/VX_fpu_pkg.sv /home/yonghun/vortex/hw/rtl/VX_trace_pkg.sv -j 20 -DNDEBUG -DNOXRT --cc vortex_afu_shim --top-module vortex_afu_shim /home/yonghun/vortex/sim/common/util.cpp /home/yonghun/vortex/sim/common/mem.cpp /home/yonghun/vortex/sim/common/softfloat_ext.cpp /home/yonghun/vortex/sim/common/rvfloats.cpp /home/yonghun/vortex/sim/common/dram_sim.cpp /home/yonghun/vortex/hw/dpi/util_dpi.cpp /home/yonghun/vortex/hw/dpi/float_dpi.cpp /home/yonghun/vortex/sim/xrtsim/xrt_c.cpp /home/yonghun/vortex/sim/xrtsim/xrt_sim.cpp -CFLAGS -std=c++17 -Wall -Wextra -Wfatal-errors -Wno-array-bounds -fPIC -Wno-maybe-uninitialized -I/home/yonghun/vortex/sim/xrtsim -I/home/yonghun/vortex/hw -I/home/yonghun/vortex/sim/common -I/home/yonghun/vortex/runtime/xrt/.. -I//home/yonghun/vortex/third_party/softfloat/source/include -I/home/yonghun/vortex/third_party/ramulator/ext/spdlog/include -I/home/yonghun/vortex/third_party/ramulator/ext/yaml-cpp/include -I/home/yonghun/vortex/third_party/ramulator/src -DXLEN_32  -O2 -DNDEBUG -DNOXRT -LDFLAGS -shared /home/yonghun/vortex/third_party/softfloat/build/Linux-x86_64-GCC/softfloat.a -Wl,-rpath,/home/yonghun/vortex/third_party/ramulator -L/home/yonghun/vortex/third_party/ramulator -lramulator -pthread --Mdir /home/yonghun/vortex/runtime/xrt/../libxrtsim.so.obj_dir -o /home/yonghun/vortex/runtime/xrt/../libxrtsim.so"
S  15472376 54672432  1764576992   690102097  1756453332           0 "/home/yonghun/tools/verilator/share/verilator/bin/verilator_bin"
S      5218 54691788  1764576996   158039545  1756453333           0 "/home/yonghun/tools/verilator/share/verilator/include/verilated_std.sv"
S      4483 55848151  1765096810   313040817  1765096810   313040817 "/home/yonghun/vortex/hw/dpi/float_dpi.vh"
S      1403 55848157  1765096810   313040817  1765096810   313040817 "/home/yonghun/vortex/hw/dpi/util_dpi.vh"
S      4704 55848160  1765096810   313040817  1765096810   313040817 "/home/yonghun/vortex/hw/rtl/VX_cluster.sv"
S     18768 55848161  1765096890   691654627  1765096890   691654627 "/home/yonghun/vortex/hw/rtl/VX_config.vh"
S     18364 55848173  1765096810   313040817  1765096810   313040817 "/home/yonghun/vortex/hw/rtl/VX_define.vh"
S     32607 55848178  1765096810   313040817  1765096810   313040817 "/home/yonghun/vortex/hw/rtl/VX_gpu_pkg.sv"
S     11567 55848181  1765096810   317040748  1765096810   317040748 "/home/yonghun/vortex/hw/rtl/VX_platform.vh"
S      2748 55848185  1765096810   317040748  1765096810   317040748 "/home/yonghun/vortex/hw/rtl/VX_scope.vh"
S      8195 55848186  1765096810   317040748  1765096810   317040748 "/home/yonghun/vortex/hw/rtl/VX_socket.sv"
S     19755 55848189  1765096810   317040748  1765096810   317040748 "/home/yonghun/vortex/hw/rtl/VX_trace_pkg.sv"
S      9536 55848190  1765096810   317040748  1765096810   317040748 "/home/yonghun/vortex/hw/rtl/VX_types.vh"
S      9014 55848192  1765096810   317040748  1765096810   317040748 "/home/yonghun/vortex/hw/rtl/Vortex.sv"
S     11036 55848193  1765096810   317040748  1765096810   317040748 "/home/yonghun/vortex/hw/rtl/Vortex_axi.sv"
S     14408 55848214  1765096810   317040748  1765096810   317040748 "/home/yonghun/vortex/hw/rtl/afu/xrt/VX_afu_ctrl.sv"
S     16532 55848218  1765102919   149250259  1765102919   149250259 "/home/yonghun/vortex/hw/rtl/afu/xrt/VX_afu_wrap.sv"
S      5411 55848224  1765096810   317040748  1765096810   317040748 "/home/yonghun/vortex/hw/rtl/afu/xrt/vortex_afu.vh"
S     28260 55848231  1765096810   317040748  1765096810   317040748 "/home/yonghun/vortex/hw/rtl/cache/VX_cache.sv"
S     33370 55848232  1765096810   317040748  1765096810   317040748 "/home/yonghun/vortex/hw/rtl/cache/VX_cache_bank.sv"
